id,name,role1,role2,role3,class_type,archetype_type
99,Lux,Support,Mid,,Mage,Artillery
54,Malphite,Top,Mid,,Tank,Vanguard
90,Malzahar,Mid,,,Mage,Battlemage
57,Maokai,Top,,,Tank,Vanguard
11,Master Yi,Jungle,,,Slayer,Skirmisher
21,Miss Fortune,Bottom,,,Marksman,Marksman
62,Wukong,Top,,,Fighter,Diver
82,Mordekaiser,Top,,,Fighter,Juggernaut
25,Morgana,Support,,,Mage,Catcher
267,Nami,Support,,,Controller,Enchanter
75,Nasus,Top,,,Fighter,Juggernaut
111,Nautilus,Support,,,Tank,Vanguard
518,Neeko,Mid,Support,,Mage,Burst
76,Nidalee,Jungle,,,Slayer,Specialist
56,Nocturne,Jungle,,,Slayer,Assassin
20,Nunu & Willump,Jungle,Mid,,Tank,Vanguard
2,Olaf,Jungle,,,Fighter,Diver
61,Orianna,Mid,,,Mage,Burst
516,Ornn,Top,,,Tank,Vanguard
80,Pantheon,Support,Mid,,Fighter,Diver
78,Poppy,Jungle,Top,,Tank,Warden
555,Pyke,Support,,,Slayer,Assassin
246,Qiyana,Mid,Jungle,,Slayer,Assassin
133,Quinn,Top,,,Marksman,Specialist
497,Rakan,Support,,,Controller,Catcher
33,Rammus,Jungle,,,Tank,Vanguard
421,Rek'Sai,Jungle,,,Fighter,Diver
526,Rell,Support,,,Tank,Vanguard
888,Renata Glasc,Support,,,Controller,Enchanter
58,Renekton,Top,Mid,,Fighter,Diver
107,Rengar,Top,Jungle,,Slayer,Assassin
92,Riven,Top,Mid,,Fighter,Skirmisher
68,Rumble,Top,Mid,,Mage,Battlemage
13,Ryze,Mid,Top,,Mage,Battlemage
360,Samira,Bottom,,,Marksman,Marksman
113,Sejuani,Jungle,,,Tank,Vanguard
235,Senna,Support,Bottom,,Marksman,Enchanter
147,Seraphine,Support,,,Controller,Enchanter
875,Sett,Top,Support,Mid,Fighter,Juggernaut
35,Shaco,Jungle,Support,,Slayer,Assassin
98,Shen,Top,Support,,Tank,Warden
102,Shyvana,Jungle,,,Fighter,Juggernaut
27,Singed,Top,Mid,,Tank,Specialist
14,Sion,Top,Mid,,Tank,Vanguard
15,Sivir,Bottom,,,Marksman,Marksman
72,Skarner,Jungle,,,Fighter,Diver
37,Sona,Support,,,Controller,Enchanter
16,Soraka,Support,,,Controller,Enchanter
50,Swain,Support,Bottom,,Mage,Battlemage
517,Sylas,Mid,Top,,Mage,Burst
134,Syndra,Mid,,,Mage,Burst
223,Tahm Kench,Support,Top,,Tank,Warden
163,Taliyah,Jungle,Support,,Mage,Battlemage
91,Talon,Mid,Jungle,,Slayer,Assassin
44,Taric,Support,,,Tank,Warden
17,Teemo,Top,,,Marksman,Specialist
412,Thresh,Support,,,Tank,Catcher
18,Tristana,Bottom,,,Marksman,Marksman
48,Trundle,Jungle,Top,,Fighter,Juggernaut
23,Tryndamere,Top,Mid,,Fighter,Skirmisher
4,Twisted Fate,Mid,,,Mage,Burst
29,Twitch,Bottom,,,Marksman,Marksman
77,Udyr,Jungle,,,Fighter,Juggernaut
6,Urgot,Top,,,Fighter,Juggernaut
110,Varus,Bottom,,,Marksman,Artillery
67,Vayne,Bottom,,,Marksman,Marksman
45,Veigar,Mid,Support,,Mage,Burst
161,Vel'Koz,Support,,,Mage,Artillery
711,Vex,Mid,,,Mage,Burst
254,Vi,Jungle,,,Fighter,Diver
234,Viego,Jungle,,,Slayer,Skirmisher
112,Viktor,Mid,Top,,Mage,Battlemage
8,Vladimir,Mid,Top,,Mage,Battlemage
106,Volibear,Jungle,Top,,Fighter,Juggernaut
19,Warwick,Jungle,Top,,Fighter,Diver
498,Xayah,Bottom,,,Marksman,Marksman
101,Xerath,Support,,,Mage,Artillery
5,Xin Zhao,Jungle,,,Fighter,Diver
157,Yasuo,Mid,Top,,Fighter,Assassin
777,Yone,Top,Mid,,Fighter,Assassin
83,Yorick,Top,,,Fighter,Juggernaut
350,Yuumi,Support,,,Controller,Enchanter
154,Zac,Jungle,Support,Top,Tank,Vanguard
238,Zed,Mid,Jungle,,Slayer,Assassin
221,Zeri,Bottom,Mid,,Marksman,Marksman
115,Ziggs,Bottom,,,Mage,Artillery
26,Zilean,Support,,,Controller,Specialist
142,Zoe,Mid,,,Mage,Burst
143,Zyra,Support,,,Mage,Catcher
